2025-09-30 21:49:26,782 - pyttsx3 voice: Microsoft David Desktop - English (United States)
2025-09-30 21:49:26,783 - Local pyttsx3 TTS ready
2025-09-30 21:49:47,053 - Whisper model loaded successfully
2025-09-30 21:49:47,054 - Using small Vosk model: models/vosk-model-small-en-us-0.15
2025-09-30 21:49:48,074 - Vosk speech recognition initialized
2025-09-30 21:49:48,324 - Using working microphone device 2: Headset (Jabra Evolve2 55 v Han
2025-09-30 21:49:48,348 - Microphone initialized successfully
2025-09-30 21:49:50,476 - JARVIS Assistant started
2025-09-30 21:49:50,476 - Starting JARVIS components...
2025-09-30 21:49:50,499 - Activity monitoring started
2025-09-30 21:49:50,528 - Audio capture loop started with noise filtering
2025-09-30 21:49:50,620 - Speech recognition processing started
2025-09-30 21:49:50,651 - Started listening for hotword
2025-09-30 21:49:50,668 - Keyboard override: Press 'h' key to manually trigger hotword
2025-09-30 21:49:50,700 - System Event: PROCESS_STARTED - Discord.exe
2025-09-30 21:49:50,824 - System Event: PROCESS_STARTED - chrome.exe
2025-09-30 21:49:50,833 - System Event: PROCESS_STARTED - chrome.exe
2025-09-30 21:49:50,836 - System Event: PROCESS_STARTED - chrome.exe
2025-09-30 21:49:50,848 - System Event: PROCESS_STARTED - Discord.exe
2025-09-30 21:49:50,866 - System Event: PROCESS_STARTED - Discord.exe
2025-09-30 21:49:50,886 - System Event: PROCESS_STARTED - Discord.exe
2025-09-30 21:49:50,906 - System Event: PROCESS_STARTED - Discord.exe
2025-09-30 21:49:50,920 - System Event: PROCESS_STARTED - chrome.exe
2025-09-30 21:49:50,952 - System Event: PROCESS_STARTED - Discord.exe
2025-09-30 21:49:50,969 - System Event: PROCESS_STARTED - chrome.exe
2025-09-30 21:49:50,978 - System Event: PROCESS_STARTED - chrome.exe
2025-09-30 21:49:50,997 - System Event: PROCESS_STARTED - chrome.exe
2025-09-30 21:49:51,720 - System tray started
2025-09-30 21:49:51,720 - Speaking (pyttsx3): JARVIS assistant is now active and ready for commands
2025-09-30 21:49:51,720 - JARVIS Assistant fully started
2025-09-30 21:49:52,015 - System Event: SYSTEM_STATUS - System Status - CPU: 46.4%, Memory: 23.1%, Disk: 97.0%, Network: 12907.83MB sent, 22339.5MB received
2025-09-30 22:05:22,835 - System Event: SYSTEM_STATUS - System Status - CPU: 13.3%, Memory: 24.6%, Disk: 96.6%, Network: 12942.33MB sent, 23726.52MB received
2025-09-30 22:05:53,852 - System Event: SYSTEM_STATUS - System Status - CPU: 19.8%, Memory: 24.6%, Disk: 96.6%, Network: 12943.34MB sent, 23773.04MB received
2025-09-30 22:06:24,872 - System Event: SYSTEM_STATUS - System Status - CPU: 12.2%, Memory: 24.5%, Disk: 96.6%, Network: 12943.71MB sent, 23793.03MB received
2025-09-30 22:06:55,894 - System Event: SYSTEM_STATUS - System Status - CPU: 17.7%, Memory: 24.5%, Disk: 96.6%, Network: 12944.47MB sent, 23831.6MB received
2025-09-30 22:07:26,938 - System Event: SYSTEM_STATUS - System Status - CPU: 13.9%, Memory: 24.5%, Disk: 96.6%, Network: 12945.72MB sent, 23898.74MB received
2025-09-30 22:07:57,960 - System Event: SYSTEM_STATUS - System Status - CPU: 11.8%, Memory: 24.5%, Disk: 96.6%, Network: 12946.13MB sent, 23921.52MB received
2025-09-30 22:08:28,982 - System Event: SYSTEM_STATUS - System Status - CPU: 13.6%, Memory: 24.4%, Disk: 96.6%, Network: 12946.6MB sent, 23947.48MB received
2025-09-30 22:09:00,003 - System Event: SYSTEM_STATUS - System Status - CPU: 12.5%, Memory: 24.5%, Disk: 96.6%, Network: 12947.7MB sent, 24005.27MB received
2025-09-30 22:09:31,025 - System Event: SYSTEM_STATUS - System Status - CPU: 14.0%, Memory: 24.5%, Disk: 96.6%, Network: 12948.13MB sent, 24026.18MB received
2025-09-30 22:10:02,045 - System Event: SYSTEM_STATUS - System Status - CPU: 11.8%, Memory: 24.6%, Disk: 96.6%, Network: 12948.73MB sent, 24058.57MB received
2025-09-30 22:10:33,100 - System Event: SYSTEM_STATUS - System Status - CPU: 17.5%, Memory: 24.4%, Disk: 96.6%, Network: 12949.56MB sent, 24104.84MB received
2025-09-30 22:11:04,122 - System Event: SYSTEM_STATUS - System Status - CPU: 13.0%, Memory: 24.4%, Disk: 96.6%, Network: 12950.22MB sent, 24142.94MB received
2025-09-30 22:11:35,143 - System Event: SYSTEM_STATUS - System Status - CPU: 12.3%, Memory: 24.4%, Disk: 96.6%, Network: 12950.6MB sent, 24163.1MB received
2025-09-30 22:12:06,163 - System Event: SYSTEM_STATUS - System Status - CPU: 14.3%, Memory: 24.3%, Disk: 96.6%, Network: 12950.76MB sent, 24173.39MB received
2025-09-30 22:12:37,182 - System Event: SYSTEM_STATUS - System Status - CPU: 11.5%, Memory: 24.4%, Disk: 96.6%, Network: 12951.39MB sent, 24209.2MB received
2025-09-30 22:13:08,202 - System Event: SYSTEM_STATUS - System Status - CPU: 17.0%, Memory: 24.2%, Disk: 96.6%, Network: 12952.12MB sent, 24240.8MB received
2025-09-30 22:13:39,222 - System Event: SYSTEM_STATUS - System Status - CPU: 11.7%, Memory: 24.0%, Disk: 96.6%, Network: 12953.05MB sent, 24295.07MB received
2025-09-30 22:14:10,247 - System Event: SYSTEM_STATUS - System Status - CPU: 16.1%, Memory: 24.0%, Disk: 96.6%, Network: 12953.09MB sent, 24297.33MB received
2025-09-30 22:14:41,287 - System Event: SYSTEM_STATUS - System Status - CPU: 11.2%, Memory: 24.7%, Disk: 96.6%, Network: 12953.7MB sent, 24298.65MB received
2025-09-30 22:15:12,302 - System Event: SYSTEM_STATUS - System Status - CPU: 1.6%, Memory: 24.1%, Disk: 96.6%, Network: 12953.81MB sent, 24298.84MB received
2025-09-30 22:15:43,321 - System Event: SYSTEM_STATUS - System Status - CPU: 10.7%, Memory: 24.7%, Disk: 96.6%, Network: 12953.96MB sent, 24299.35MB received
2025-09-30 22:16:14,348 - System Event: SYSTEM_STATUS - System Status - CPU: 0.6%, Memory: 24.5%, Disk: 96.6%, Network: 12954.0MB sent, 24299.43MB received
2025-09-30 22:16:45,367 - System Event: SYSTEM_STATUS - System Status - CPU: 1.8%, Memory: 24.5%, Disk: 96.6%, Network: 12954.02MB sent, 24299.45MB received
2025-09-30 22:17:16,387 - System Event: SYSTEM_STATUS - System Status - CPU: 0.4%, Memory: 24.5%, Disk: 96.6%, Network: 12954.06MB sent, 24299.5MB received
2025-09-30 22:17:47,402 - System Event: SYSTEM_STATUS - System Status - CPU: 0.6%, Memory: 24.5%, Disk: 96.6%, Network: 12954.07MB sent, 24299.51MB received
2025-09-30 22:18:18,418 - System Event: SYSTEM_STATUS - System Status - CPU: 2.7%, Memory: 24.4%, Disk: 96.6%, Network: 12954.08MB sent, 24299.52MB received
2025-09-30 22:18:49,436 - System Event: SYSTEM_STATUS - System Status - CPU: 0.0%, Memory: 24.5%, Disk: 96.6%, Network: 12954.18MB sent, 24299.64MB received
2025-09-30 22:19:20,454 - System Event: SYSTEM_STATUS - System Status - CPU: 1.2%, Memory: 24.5%, Disk: 96.6%, Network: 12954.21MB sent, 24299.66MB received
2025-09-30 22:19:51,471 - System Event: SYSTEM_STATUS - System Status - CPU: 2.9%, Memory: 24.5%, Disk: 96.6%, Network: 12954.25MB sent, 24299.72MB received
2025-09-30 22:20:22,485 - System Event: SYSTEM_STATUS - System Status - CPU: 0.0%, Memory: 24.4%, Disk: 96.6%, Network: 12954.27MB sent, 24299.75MB received
2025-09-30 22:20:53,504 - System Event: SYSTEM_STATUS - System Status - CPU: 43.4%, Memory: 24.7%, Disk: 96.6%, Network: 12954.27MB sent, 24299.75MB received
2025-09-30 22:21:24,524 - System Event: SYSTEM_STATUS - System Status - CPU: 14.4%, Memory: 24.5%, Disk: 96.6%, Network: 12954.3MB sent, 24299.78MB received
2025-09-30 22:21:55,543 - System Event: SYSTEM_STATUS - System Status - CPU: 2.3%, Memory: 24.5%, Disk: 96.6%, Network: 12954.33MB sent, 24299.81MB received
2025-09-30 22:22:26,565 - System Event: SYSTEM_STATUS - System Status - CPU: 1.9%, Memory: 24.5%, Disk: 96.7%, Network: 12954.33MB sent, 24299.82MB received
2025-09-30 22:22:57,585 - System Event: SYSTEM_STATUS - System Status - CPU: 3.1%, Memory: 24.9%, Disk: 96.7%, Network: 12954.35MB sent, 24299.88MB received
2025-09-30 22:23:28,602 - System Event: SYSTEM_STATUS - System Status - CPU: 17.9%, Memory: 25.5%, Disk: 96.7%, Network: 12954.38MB sent, 24299.91MB received
2025-09-30 22:23:59,627 - System Event: SYSTEM_STATUS - System Status - CPU: 19.3%, Memory: 25.0%, Disk: 96.7%, Network: 12954.4MB sent, 24299.94MB received
2025-09-30 22:24:30,653 - System Event: SYSTEM_STATUS - System Status - CPU: 18.9%, Memory: 25.6%, Disk: 96.7%, Network: 12954.42MB sent, 24299.97MB received
2025-09-30 22:25:01,673 - System Event: SYSTEM_STATUS - System Status - CPU: 8.2%, Memory: 24.9%, Disk: 96.7%, Network: 12954.52MB sent, 24300.17MB received
2025-09-30 22:25:32,692 - System Event: SYSTEM_STATUS - System Status - CPU: 17.9%, Memory: 25.0%, Disk: 96.7%, Network: 12954.53MB sent, 24300.18MB received
2025-09-30 22:26:03,707 - System Event: SYSTEM_STATUS - System Status - CPU: 14.3%, Memory: 24.9%, Disk: 96.7%, Network: 12954.56MB sent, 24300.2MB received
2025-09-30 22:26:34,751 - System Event: SYSTEM_STATUS - System Status - CPU: 37.2%, Memory: 25.5%, Disk: 96.7%, Network: 12954.58MB sent, 24300.21MB received
2025-09-30 22:27:05,770 - System Event: SYSTEM_STATUS - System Status - CPU: 3.1%, Memory: 25.7%, Disk: 96.7%, Network: 12954.58MB sent, 24300.22MB received
2025-09-30 22:27:36,792 - System Event: SYSTEM_STATUS - System Status - CPU: 9.9%, Memory: 25.2%, Disk: 96.7%, Network: 12954.61MB sent, 24300.25MB received
2025-09-30 22:28:07,808 - System Event: SYSTEM_STATUS - System Status - CPU: 30.4%, Memory: 25.0%, Disk: 96.7%, Network: 12954.65MB sent, 24300.31MB received
2025-09-30 22:28:38,824 - System Event: SYSTEM_STATUS - System Status - CPU: 3.7%, Memory: 24.9%, Disk: 96.7%, Network: 12954.68MB sent, 24300.34MB received
2025-09-30 22:29:09,843 - System Event: SYSTEM_STATUS - System Status - CPU: 2.4%, Memory: 25.0%, Disk: 96.7%, Network: 12954.68MB sent, 24300.35MB received
2025-09-30 22:29:40,867 - System Event: SYSTEM_STATUS - System Status - CPU: 1.0%, Memory: 24.9%, Disk: 96.7%, Network: 12954.7MB sent, 24300.38MB received
2025-09-30 22:30:11,885 - System Event: SYSTEM_STATUS - System Status - CPU: 3.5%, Memory: 24.9%, Disk: 96.7%, Network: 12954.77MB sent, 24300.45MB received
2025-09-30 22:30:42,902 - System Event: SYSTEM_STATUS - System Status - CPU: 0.0%, Memory: 25.1%, Disk: 96.7%, Network: 12954.85MB sent, 24300.55MB received
2025-09-30 22:31:13,918 - System Event: SYSTEM_STATUS - System Status - CPU: 3.1%, Memory: 24.9%, Disk: 96.7%, Network: 12954.86MB sent, 24300.57MB received
2025-09-30 22:31:44,937 - System Event: SYSTEM_STATUS - System Status - CPU: 0.6%, Memory: 24.9%, Disk: 96.7%, Network: 12954.88MB sent, 24300.59MB received
2025-09-30 22:32:15,956 - System Event: SYSTEM_STATUS - System Status - CPU: 2.6%, Memory: 24.8%, Disk: 96.7%, Network: 12954.88MB sent, 24300.59MB received
2025-09-30 22:32:47,052 - System Event: SYSTEM_STATUS - System Status - CPU: 14.8%, Memory: 26.6%, Disk: 96.7%, Network: 12955.57MB sent, 24301.14MB received
2025-09-30 22:33:18,070 - System Event: SYSTEM_STATUS - System Status - CPU: 33.7%, Memory: 26.6%, Disk: 96.6%, Network: 12955.96MB sent, 24306.79MB received
2025-09-30 22:33:49,104 - System Event: SYSTEM_STATUS - System Status - CPU: 41.9%, Memory: 26.5%, Disk: 96.7%, Network: 12956.13MB sent, 24308.89MB received
2025-09-30 22:34:20,123 - System Event: SYSTEM_STATUS - System Status - CPU: 5.7%, Memory: 26.5%, Disk: 96.7%, Network: 12956.23MB sent, 24310.08MB received
2025-09-30 22:34:51,147 - System Event: SYSTEM_STATUS - System Status - CPU: 25.5%, Memory: 26.5%, Disk: 96.6%, Network: 12956.29MB sent, 24310.39MB received
2025-09-30 22:35:22,170 - System Event: SYSTEM_STATUS - System Status - CPU: 16.0%, Memory: 28.1%, Disk: 96.7%, Network: 12956.6MB sent, 24315.2MB received
2025-09-30 22:35:53,185 - System Event: SYSTEM_STATUS - System Status - CPU: 3.9%, Memory: 29.2%, Disk: 96.6%, Network: 12958.33MB sent, 24367.5MB received
2025-09-30 22:36:24,203 - System Event: SYSTEM_STATUS - System Status - CPU: 0.0%, Memory: 29.0%, Disk: 96.6%, Network: 12958.42MB sent, 24367.61MB received
2025-09-30 22:36:55,298 - System Event: SYSTEM_STATUS - System Status - CPU: 34.4%, Memory: 29.7%, Disk: 96.6%, Network: 12958.92MB sent, 24382.98MB received
2025-09-30 22:37:26,319 - System Event: SYSTEM_STATUS - System Status - CPU: 8.2%, Memory: 30.0%, Disk: 96.6%, Network: 12959.23MB sent, 24385.56MB received
2025-09-30 22:37:57,335 - System Event: SYSTEM_STATUS - System Status - CPU: 8.4%, Memory: 29.6%, Disk: 96.6%, Network: 12959.35MB sent, 24385.67MB received
2025-09-30 22:38:28,352 - System Event: SYSTEM_STATUS - System Status - CPU: 10.5%, Memory: 29.5%, Disk: 96.6%, Network: 12959.36MB sent, 24385.69MB received
2025-09-30 22:38:59,371 - System Event: SYSTEM_STATUS - System Status - CPU: 2.9%, Memory: 29.7%, Disk: 96.6%, Network: 12959.6MB sent, 24387.91MB received
2025-09-30 22:39:30,394 - System Event: SYSTEM_STATUS - System Status - CPU: 6.6%, Memory: 30.2%, Disk: 96.6%, Network: 12976.5MB sent, 24399.45MB received
2025-09-30 22:40:01,415 - System Event: SYSTEM_STATUS - System Status - CPU: 12.2%, Memory: 30.1%, Disk: 96.6%, Network: 12997.6MB sent, 24411.4MB received
2025-09-30 22:40:32,433 - System Event: SYSTEM_STATUS - System Status - CPU: 7.6%, Memory: 30.3%, Disk: 96.6%, Network: 13017.22MB sent, 24431.52MB received
2025-09-30 22:41:03,450 - System Event: SYSTEM_STATUS - System Status - CPU: 12.8%, Memory: 30.2%, Disk: 96.6%, Network: 13037.7MB sent, 24452.19MB received
2025-09-30 22:41:34,470 - System Event: SYSTEM_STATUS - System Status - CPU: 9.1%, Memory: 30.1%, Disk: 96.6%, Network: 13056.16MB sent, 24470.67MB received
2025-09-30 22:42:05,492 - System Event: SYSTEM_STATUS - System Status - CPU: 9.3%, Memory: 29.9%, Disk: 96.6%, Network: 13076.47MB sent, 24492.2MB received
2025-09-30 22:42:36,511 - System Event: SYSTEM_STATUS - System Status - CPU: 9.3%, Memory: 29.9%, Disk: 96.6%, Network: 13096.62MB sent, 24510.14MB received
2025-09-30 22:43:07,530 - System Event: SYSTEM_STATUS - System Status - CPU: 9.3%, Memory: 29.9%, Disk: 96.6%, Network: 13117.7MB sent, 24530.13MB received
2025-09-30 22:43:38,545 - System Event: SYSTEM_STATUS - System Status - CPU: 10.2%, Memory: 29.9%, Disk: 96.6%, Network: 13138.14MB sent, 24544.48MB received
2025-09-30 22:44:09,568 - System Event: SYSTEM_STATUS - System Status - CPU: 5.8%, Memory: 29.9%, Disk: 96.6%, Network: 13158.9MB sent, 24565.44MB received
2025-09-30 22:44:40,591 - System Event: SYSTEM_STATUS - System Status - CPU: 10.5%, Memory: 29.9%, Disk: 96.6%, Network: 13178.38MB sent, 24584.19MB received
2025-09-30 22:45:11,614 - System Event: SYSTEM_STATUS - System Status - CPU: 10.9%, Memory: 29.9%, Disk: 96.6%, Network: 13199.47MB sent, 24603.62MB received
2025-09-30 22:45:42,632 - System Event: SYSTEM_STATUS - System Status - CPU: 16.1%, Memory: 30.0%, Disk: 96.6%, Network: 13220.6MB sent, 24620.57MB received
2025-09-30 22:46:13,649 - System Event: SYSTEM_STATUS - System Status - CPU: 14.0%, Memory: 29.9%, Disk: 96.6%, Network: 13241.68MB sent, 24641.35MB received
2025-09-30 22:46:44,671 - System Event: SYSTEM_STATUS - System Status - CPU: 8.7%, Memory: 29.8%, Disk: 96.6%, Network: 13260.36MB sent, 24660.64MB received
2025-09-30 22:47:15,691 - System Event: SYSTEM_STATUS - System Status - CPU: 7.9%, Memory: 29.8%, Disk: 96.6%, Network: 13281.29MB sent, 24681.86MB received
2025-09-30 22:47:46,713 - System Event: SYSTEM_STATUS - System Status - CPU: 8.5%, Memory: 29.9%, Disk: 96.6%, Network: 13302.02MB sent, 24697.22MB received
2025-09-30 22:48:17,730 - System Event: SYSTEM_STATUS - System Status - CPU: 8.8%, Memory: 29.8%, Disk: 96.6%, Network: 13323.05MB sent, 24717.36MB received
2025-09-30 22:48:48,746 - System Event: SYSTEM_STATUS - System Status - CPU: 16.0%, Memory: 29.8%, Disk: 96.6%, Network: 13342.58MB sent, 24738.53MB received
2025-09-30 22:49:19,766 - System Event: SYSTEM_STATUS - System Status - CPU: 5.6%, Memory: 29.8%, Disk: 96.6%, Network: 13362.96MB sent, 24759.64MB received
2025-09-30 22:49:50,793 - System Event: SYSTEM_STATUS - System Status - CPU: 7.2%, Memory: 29.8%, Disk: 96.6%, Network: 13379.85MB sent, 24778.94MB received
2025-09-30 22:50:21,814 - System Event: SYSTEM_STATUS - System Status - CPU: 6.2%, Memory: 29.9%, Disk: 96.6%, Network: 13399.56MB sent, 24799.66MB received
2025-09-30 22:50:52,841 - System Event: SYSTEM_STATUS - System Status - CPU: 10.3%, Memory: 30.3%, Disk: 96.6%, Network: 13418.79MB sent, 24815.5MB received
2025-09-30 22:51:23,857 - System Event: SYSTEM_STATUS - System Status - CPU: 12.7%, Memory: 29.9%, Disk: 96.6%, Network: 13438.87MB sent, 24835.82MB received
2025-09-30 22:51:54,878 - System Event: SYSTEM_STATUS - System Status - CPU: 6.8%, Memory: 29.8%, Disk: 96.6%, Network: 13458.29MB sent, 24848.65MB received
2025-09-30 22:52:25,900 - System Event: SYSTEM_STATUS - System Status - CPU: 13.2%, Memory: 30.0%, Disk: 96.6%, Network: 13479.18MB sent, 24868.5MB received
2025-09-30 22:52:56,921 - System Event: SYSTEM_STATUS - System Status - CPU: 8.0%, Memory: 29.8%, Disk: 96.6%, Network: 13498.71MB sent, 24885.03MB received
2025-09-30 22:53:27,940 - System Event: SYSTEM_STATUS - System Status - CPU: 9.8%, Memory: 29.8%, Disk: 96.6%, Network: 13515.03MB sent, 24903.26MB received
2025-09-30 22:53:58,960 - System Event: SYSTEM_STATUS - System Status - CPU: 14.3%, Memory: 29.9%, Disk: 96.6%, Network: 13530.82MB sent, 24920.2MB received
2025-09-30 22:54:29,982 - System Event: SYSTEM_STATUS - System Status - CPU: 11.3%, Memory: 29.8%, Disk: 96.6%, Network: 13551.5MB sent, 24941.2MB received
2025-09-30 22:55:01,005 - System Event: SYSTEM_STATUS - System Status - CPU: 9.9%, Memory: 29.8%, Disk: 96.6%, Network: 13571.57MB sent, 24962.87MB received
2025-09-30 22:55:32,029 - System Event: SYSTEM_STATUS - System Status - CPU: 7.9%, Memory: 29.9%, Disk: 96.6%, Network: 13592.38MB sent, 24983.71MB received
2025-09-30 22:56:03,048 - System Event: SYSTEM_STATUS - System Status - CPU: 9.2%, Memory: 29.9%, Disk: 96.6%, Network: 13613.19MB sent, 25005.22MB received
2025-09-30 22:56:34,072 - System Event: SYSTEM_STATUS - System Status - CPU: 11.6%, Memory: 29.9%, Disk: 96.6%, Network: 13633.82MB sent, 25024.92MB received
2025-09-30 22:57:05,092 - System Event: SYSTEM_STATUS - System Status - CPU: 11.0%, Memory: 29.8%, Disk: 96.6%, Network: 13654.29MB sent, 25044.3MB received
2025-09-30 22:57:36,114 - System Event: SYSTEM_STATUS - System Status - CPU: 6.8%, Memory: 29.9%, Disk: 96.6%, Network: 13674.66MB sent, 25063.39MB received
